Datetime,Gas_Usage,Switch_State
7344,68.15757288229796,Switch ON
7345,68.33507820662425,Switch OFF
7346,66.94900252295949,Switch ON
7347,67.29065502643756,Switch OFF
7348,63.389051541203315,Switch ON
7349,131.81932252583246,No Change
7350,150.04285869837588,Switch OFF
7351,143.7275108198865,No Change
7352,65.53638204130297,No Change
7353,62.73787064028195,Switch ON
7354,63.163320720486745,Switch OFF
7355,58.692440725160836,Switch ON
7356,67.61274526116429,No Change
7357,79.75013350018037,No Change
7358,83.24605602937527,Switch OFF
7359,74.454667356715,Switch ON
7360,83.79101340073049,No Change
7361,183.1964184217355,No Change
7362,183.22852145633263,No Change
7363,187.25148197075202,Switch OFF
7364,182.23680073330704,Switch ON
7365,192.40903616622,Switch OFF
7366,185.1980040400407,No Change
7367,173.35835008276388,No Change
7368,72.57402868745916,Switch ON
7369,73.22082077199475,Switch OFF
7370,61.01977599436141,Switch ON
7371,61.74003113647056,No Change
7372,63.83011561958551,No Change
7373,120.28133566944966,No Change
7374,137.11206390128626,No Change
7375,144.92212980668768,Switch OFF
7376,70.01995596242101,No Change
7377,65.56309651612861,No Change
7378,63.340164569495414,Switch ON
7379,75.7468161338843,Switch OFF
7380,73.08718441605595,Switch ON
7381,115.4430480801553,Switch OFF
7382,108.34422554057815,Switch ON
7383,117.29658078261514,No Change
7384,121.56789761389587,No Change
7385,179.40633391585533,No Change
7386,191.0841782039007,Switch OFF
7387,182.8973022454976,Switch ON
7388,189.87909872280514,Switch OFF
7389,180.35711340101716,Switch ON
7390,181.0699189225517,No Change
7391,181.36840860456044,Switch OFF
7392,71.83884260642347,Switch ON
7393,72.38183445023458,Switch OFF
7394,65.78317240017711,Switch ON
7395,72.44176052507372,No Change
7396,77.83401225396327,No Change
7397,125.72406334695145,No Change
7398,144.6434862119464,No Change
7399,148.39509815829342,Switch OFF
7400,71.38650774493037,No Change
7401,61.98384285401192,Switch ON
7402,62.407258937771836,No Change
7403,69.88308566744537,No Change
7404,71.04422606184718,Switch OFF
7405,67.62818968197745,Switch ON
7406,70.69513908876237,Switch OFF
7407,64.65513894775151,Switch ON
7408,71.82024803864343,No Change
7409,170.81065456076314,No Change
7410,186.43792666754516,Switch OFF
7411,179.73408636943233,No Change
7412,178.12695987300845,Switch ON
7413,186.73834056251096,Switch OFF
7414,182.59583318534726,No Change
7415,171.74433485556077,No Change
7416,60.36574212481151,No Change
7417,55.0874837515666,Switch ON
7418,68.72341675465384,No Change
7419,74.89043665397332,Switch OFF
7420,66.27544632270451,Switch ON
7421,117.67773529101721,No Change
7422,145.1230690762433,No Change
7423,145.9087386103489,Switch OFF
7424,62.85021759789318,Switch ON
7425,75.8498705636209,Switch OFF
7426,74.74804427199174,No Change
7427,74.13207617846857,No Change
7428,65.08748221778423,Switch ON
7429,69.86835484832959,Switch OFF
