Datetime,Electricity_Usage,Switch_State
7344,25.90082633401695,Switch ON
7345,34.26600134631628,Switch OFF
7346,24.21204267679886,Switch ON
7347,28.24929311696503,No Change
7348,29.164240654623466,Switch OFF
7349,27.379106995263534,No Change
7350,24.06000112390291,Switch ON
7351,36.48319938324906,No Change
7352,36.87076354201374,Switch OFF
7353,20.194124803550324,Switch ON
7354,37.19224380524907,Switch OFF
7355,23.66826812499073,Switch ON
7356,32.62014782682516,Switch OFF
7357,18.512347732578316,Switch ON
7358,31.86969322048207,Switch OFF
7359,30.33077686413018,No Change
7360,29.177299264656426,Switch ON
7361,74.32716754714434,No Change
7362,75.55353521507635,No Change
7363,93.8416272958764,Switch OFF
7364,85.55244883217624,No Change
7365,64.55280116764308,Switch ON
7366,74.70195491959909,No Change
7367,81.42647312721607,Switch OFF
7368,38.24328300840931,No Change
7369,33.19845240982649,Switch ON
7370,33.88297245204083,Switch OFF
7371,25.522044597024276,Switch ON
7372,35.88337912052727,Switch OFF
7373,30.80226732163069,Switch ON
7374,31.379529089943603,Switch OFF
7375,26.137149788153824,Switch ON
7376,36.64579570548747,Switch OFF
7377,32.1552344702747,Switch ON
7378,33.75947610628248,Switch OFF
7379,29.35058905502461,No Change
7380,26.262597341536306,Switch ON
7381,43.02504881687907,Switch OFF
7382,27.554951311546134,No Change
7383,24.854469668585068,Switch ON
7384,26.108736705966226,No Change
7385,81.91619097146932,No Change
7386,83.37816615486554,Switch OFF
7387,78.05106825761132,Switch ON
7388,79.6754041563569,No Change
7389,84.05322784920668,Switch OFF
7390,82.84215993356729,Switch ON
7391,86.92287582333405,Switch OFF
7392,28.25130921622527,Switch ON
7393,29.925043596878282,Switch OFF
7394,29.08744814431012,No Change
7395,18.761420678047706,Switch ON
7396,40.21173450068883,Switch OFF
7397,39.8480337667515,No Change
7398,30.918867772098096,Switch ON
7399,33.11847282611443,No Change
7400,44.099685169820425,No Change
7401,50.48482039589879,Switch OFF
7402,46.462446937103,Switch ON
7403,46.57544358449263,Switch OFF
7404,30.67429566410661,Switch ON
7405,42.54647422952147,Switch OFF
7406,39.950750386489105,Switch ON
7407,51.83069309919678,Switch OFF
7408,48.78283374166763,Switch ON
7409,80.31002808992717,No Change
7410,86.15031973050198,Switch OFF
7411,84.92240871994088,Switch ON
7412,104.54524108825373,Switch OFF
7413,87.6627324003144,Switch ON
7414,96.05508426033273,Switch OFF
7415,88.88176921560256,No Change
7416,30.612967481156787,No Change
7417,22.771311859739217,No Change
7418,20.616416230881395,Switch ON
7419,26.668279975623513,Switch OFF
7420,22.96411497485284,No Change
7421,20.495353443995423,Switch ON
7422,27.112454881703837,No Change
7423,29.910604512336764,No Change
7424,41.21397541476069,Switch OFF
7425,30.13123534929219,No Change
7426,26.431183206702094,Switch ON
7427,37.03931792410663,Switch OFF
7428,34.33352187625439,No Change
7429,23.447353207668886,Switch ON
7430,26.811571701926052,Switch OFF
7431,26.567357485742324,No Change
7432,25.208666373539778,Switch ON
7433,87.11498646404357,No Change
7434,89.85013517700236,Switch OFF
7435,88.02040461991939,No Change
7436,87.71972995682903,No Change
7437,82.08297292597476,Switch ON
7438,100.49613700017939,Switch OFF
7439,79.26630509010646,No Change
7440,30.39896881190505,Switch ON
7441,35.964057841327374,Switch OFF
7442,31.547367171569576,No Change
7443,30.290151544062915,No Change
7444,28.714027690592744,No Change
7445,26.26387580302717,No Change
7446,25.388002850909647,Switch ON
7447,33.881527319188194,Switch OFF
7448,31.275302873913674,No Change
7449,24.83735549976879,Switch ON
7450,30.84234742911163,Switch OFF
7451,20.23181259735349,Switch ON
7452,27.19566590100429,Switch OFF
7453,26.796849704496957,No Change
7454,19.751483202313274,Switch ON
7455,20.916059112935113,No Change
7456,31.81190723135169,No Change
7457,86.43293683659452,No Change
7458,88.80738071411875,Switch OFF
7459,84.7879188428736,No Change
7460,82.84205634092453,No Change
